filename,true,predicted
"nonprog2019_Ariana_Grande_Thank_U,_Next.mp3",1,1
nonprog01_-_My_Spirit_Will_Go_On.mp3,1,0
nonprog1975_America_Sister_Golden_Hair.mp3,1,1
nonprog04_-_Big_Shot.mp3,1,0
prog01_-_Luminol.mp3,0,0
prog06_Genesis_Supper's_Ready.mp3,0,0
nonprog01-Light_-_Look_At_Your_Sun.mp3,1,0
prog04_-_The_River_Under.mp3,0,0
nonprog05-shock_the_monkey_320_lame_cbr.mp3,1,1
prog13_Aenema.mp3,0,0
nonprog2-10_Dear_Mama.mp3,1,1
nonprog2002_Linkin_Park_In_The_End.mp3,1,1
nonprog05_-_Moonwind.mp3,1,0
nonprog02_-_Burnin'_For_You.mp3,1,1
nonprog15._Happier_Than_Ever.mp3,1,1
nonprog2021_Silk_Sonic_Leave_the_Door_Open.mp3,1,1
nonprogTiti_Me_Pregunto.mp3,1,1
nonprog02_-_Petrichrist.mp3,1,0
nonprogLil_Nas_X_-_Old_Town_Road_(feat._Billy_Ray_Cyrus).mp3,1,1
prog01_Jordrok.mp3,0,0
nonprog05-Flourescent_Adolescent.mp3,1,1
prog04-Stranger_In_Your_Soul_Resampled.mp3,0,0
nonprogSZA_Kill_Bill.mp3,1,1
prog04_The_Sleepwalkers.mp3,0,0
prog01._Hallogallo.mp3,0,0
nonprogAphex_Twin_-_Avril_14th.mp3,1,0
nonprog12_Toxicity.mp3,1,1
nonprog07-do_it_again_320_lame_cbr.mp3,1,0
progBaris_Manco_Bay_Koca_Destani_2023.mp3,0,0
nonprog11_Better_Man.mp3,1,1
nonprog08_Behind_Blue_Eyes.mp3,1,1
nonprog1947_Francis_Craig_and_His_Orchestra_Near_You.mp3,1,1
nonprogMarco_Luka_Paradise.mp3,1,1
nonprog07_Summoning_Of_The_Muse.mp3,1,1
prog05_Schism.mp3,0,0
nonprog02_End_Game_(feat._Ed_Sheeran_&_Future).mp3,1,1
nonprog07_-_While_The_Earth_Sleeps_(feat_Peter_Gabriel).mp3,1,0
nonprog02-blondie-call_me-rns.mp3,1,1
nonprog03_Space_Song.mp3,1,0
nonprog1960_Bryan_Hyland_Itsy_Bitsy.mp3,1,1
nonprogTwenty_One_Pilots_No_Chances.mp3,1,1
nonprog06_-_De_Música_Ligera_(Remasterizado_2007).mp3,1,1
prog103_Moon_In_June.mp3,0,0
nonprog02_-_Arc_of_a_Diver.mp3,1,1
nonprog2012_Taylor_Swift_We_Are_Never_Getting_Back_Together.mp3,1,1
nonprog04_-_Vera.mp3,1,1
prog01Al_Di_Meola_-_Flight_over_Rio.mp3,0,0
prog05-Phallus_Dei.mp3,0,0
nonprog09_-_Dilettante.mp3,1,1
prog101_21st_Century_Schizoid_Man.mp3,0,0
nonprog10._Michael_Sembello_-_Maniac.mp3,1,1
nonprogSerge_Prokofiev_1.mp3,1,0
"nonprogTravis_Scott_-_CIRCUS_MAXIMUS_(Official_Audio)_ft._The_Weeknd,_Swae_Lee.mp3",1,0
nonprog1980_Pink_Floyd_Another_Brick_In_The_Wall_Part_II.mp3,1,1
prog105-emerson_lake_and_palmer-karn_evil_9_1st_impression_(part_1).mp3,0,0
prog01._Folklore.mp3,0,0
"nonprog09_-_Madonna,_Sean_and_Me.mp3",1,0
prog02_Can_You_Understand.mp3,0,0
prog07_-_Fool's_Overture.mp3,0,0
progEmerson_Lake_Palmer_Peter_Gunn.mp3,0,1
prog08._Guardian.mp3,0,1
nonprog09_-_Money_For_Nothing_(Album_Version).mp3,1,0
nonprog1946_Perry_Como_Prisoner_of_Love.mp3,1,1
nonprog3._My_Beautiful_Dark_Twisted_Fantasy_-_POWER.mp3,1,1
nonprog07._Black_Hole_Sun.mp3,1,1
nonprog06_-_Sigur_Rós_-_Sæglópur.mp3,1,0
nonprog02_Aja.mp3,1,0
nonprog02_-_Killer_Queen.mp3,1,1
nonprog04_-_Ayasofya.mp3,1,1
prog05._When_the_Water_Breaks.mp3,0,0
nonprogDisintegration-The_Cure-09-The_Same_Deep_Water_as_You.mp3,1,0
nonprog1973_Diana_Ross_Touch_Me_In_The_Morning.mp3,1,1
nonprog05_Homewrecker.mp3,1,1
nonprogDavid-Guetta-Ft.-Sia---Titanium-(Instrumental)-[Download].mp3,1,1
nonprog1967_The_Doors_Light_My_Fire.mp3,1,1
nonprog2018_Drake_God's_Plan.mp3,1,1
prog09_-_Ice_(Remastered_2023).mp3,0,0
nonprog03_Supermassive_Black_Hole.mp3,1,1
nonprog10_-_Jefferson_Airplane_-_Surrealistic_Pillow__-_White_Rabbit.mp3,1,1
nonprogTaylor_Swift_All_Too_Well_Taylor_Version.mp3,1,0
nonprogEd-Sheeran---Shape-of-You.mp3,1,1
prog05._Part_V.mp3,0,1
nonprogNena_‎-_99_Luftballons.mp3,1,1
nonprog1988_INXS_Need_You_Tonight.mp3,1,1
nonprog07_Eight_Miles_High.mp3,1,1
prog01._The_Same_River.mp3,0,0
nonprog03-the_strokes-brooklyn_bridge_to_chorus.mp3,1,1
nonprogPlayboi_Carti_Rockstar_Made.mp3,1,1
nonprog1962_Ray_Charles_I_Can't_Stop_Loving_You.mp3,1,1
nonprog1970_Simon_and_Garfunkel_Bridge_Over_Troubled_Water.mp3,1,1
nonprog04-The_Rip.mp3,1,1
progAppena_un_poco.mp3,0,0
prog02_Dogs.mp3,0,0
nonprog1953_Les_Paul_And_Mary_Ford_Vaya_Con_Dios.mp3,1,1
nonprog20_-_Thelonious_Monk_-_'Round_Midnight.mp3,1,1
nonprog1-01_Eruption.mp3,1,1
prog02_Willie_The_Pimp.mp3,0,0
nonprog02_The_World_At_Large.mp3,1,1
nonprog01_Play_Your_Part_(Pt._1).mp3,1,1
nonprog2011_Adele_Rolling_In_The_Deep.mp3,1,1
nonprog1996_Alanis_Morissette_Ironic.mp3,1,1
nonprog06_-_Sweet_Dreams_(Are_Made_Of_This).mp3,1,1
"prog01-The_Bryden_2-Step_(For_Amphibians),_Pt.1.mp3",0,0
nonprog1959_Johnny_Horton_The_Battle_Of_New_Orleans.mp3,1,1
prog01_Close_to_the_Edge_I._The_Solid_Time_of_Change_II._Total_Mass_Retain_III.__I_GetUp_I_Get_Down_IV._Seasons_of_Man).mp3,0,0
nonprog1998_Celine_Dion_My_Heart_Will_Go_On.mp3,1,1
"nonprogDaft_Punk_-_04_-_Harder,_Better,_Faster,_Stronger.mp3",1,1
nonprogslow_thai_Mura_Masa_-_Doorman.mp3,1,1
nonprog01_-_amy_winehouse_-_rehab.mp3,1,1
progKansas_08_Magnum_Opus.mp3,0,0
nonprog09-Year_Of_The_Cat.mp3,1,1
nonprog1999_Britney_Spears_...Baby_One_More_Time.mp3,1,1
nonprogRuss_Conway_-_Pepe.mp3,1,1
nonprog05_we're_drowning_in_it.mp3,1,1
nonprog2013_Bruno_Mars_Locked_Out_Of_Heaven.mp3,1,1
nonprogChase_Atlantic_-_SLIDE_(Official_Music_Video).mp3,1,1
prog05_The_Afternoon_a_Afternoon_b_Evening.mp3,0,0
prog02_-_Odyssey.mp3,0,0
nonprog1950_Nat_King_Cole_Mona_Lisa.mp3,1,1
nonprog01_-_Immigrant_Song.mp3,1,1
nonprog13_-_Layla.mp3,1,0
nonprogCardi_B_WAP.mp3,1,1
nonprog03_-_Don't_Believe_The_Hype.mp3,1,1
nonprog2022_Kendrick_Lamar_Beth_Gibbons_Mother_I_Sober.mp3,1,0
nonprogCharli_XCX_Speed_Drive_Barbie.mp3,1,1
nonprogCCR_Who'll_Stop_The_Rain.mp3,1,1
nonprog1976_Eagles_Hotel_California.mp3,1,0
nonprog1969_Neil_Diamond_Sweet_Caroline.mp3,1,1
progFrances_the_Mute-The_Mars_Volta-05-Cassandra_Geminni_1.mp3,0,1
prog01_The_Gates_Of_Delirium.mp3,0,0
nonprog07_-_You_Really_Got_Me.mp3,1,1
prog4-Song_Of_Scheherazade.mp3,0,0
nonprog07_Guy's_Eyes.mp3,1,1
prog06_Megalyth.mp3,0,1
prog06-In_a_glass_house.mp3,0,0
nonprogPeach_Pit_Almighty_Aphrodite.mp3,1,1
prog09._Bo_Hansson_-_Rohans_Horn_-_Slaget_vid_Pelennors_slatter.mp3,0,1
nonprog2001_Train_Drops_Of_Jupiter.mp3,1,1
nonprog20_-_They_Can't_Take_That_Away_from_Me_(Remastered).mp3,1,1
nonprog01_-_Upside_Down.mp3,1,1
nonprogLizzo_Juice.mp3,1,1
prog07_A_Louse_Is_Not_A_Home.mp3,0,0
prog01-hymn_of_the_seventh_galaxy_320_lame_cbr.mp3,0,1
nonprogHallelujah_Kate_McKinnon.mp3,1,1
nonprog08_-_Damage_Inc__(LP_Version).mp3,1,1
nonprog01.ArmenMiran-PreciousStory.mp3,1,0
nonprog03_-_Bayaty.mp3,1,1
nonprog1943_Duke_Ellington_In_A_Sentimental.mp3,1,1
prog01_-_Song_Within_A_Song.mp3,0,0
nonprogPaul_Gilbert_-_Technical_Difficulties_(Racer_X).mp3,1,1
nonprog1940_Tommy_Dorsey_I'll_Never_Smile_Again.mp3,1,1
prog06_-_Ultimo_Entardecer.mp3,0,0
nonprog07-Cage-The-Elephant---Aint-No-Rest-For-The-Wicked.mp3,1,1
progBig_Big_Train_-_English_Electric_(Part_Two)_-_01_-_East_Coast_Racer.mp3,0,0
prog08_-_Octavarium.mp3,0,0
prog04Billy_Cobham_-_Stratus.mp3,0,0
nonprogSharon_Van_Etten_Seventeen.mp3,1,1
nonprogGin_Blossoms_Hey_Jealousy.mp3,1,1
prog03_A_Plague_of_Lighthouse_Keepers.mp3,0,0
nonprog1997_The_Verve_Bittersweet_Symphony.mp3,1,1
nonprog1939_Judy_Garland_Somewhere_Over_The_Rainbow.mp3,1,1
prog01_Shine_On_You_Crazy_Diamond_I.mp3,0,0
prog11_Bohemian_Rhapsody.mp3,0,1
nonprogPink_Sweat_Icy.mp3,1,1
nonprogK-Pop_1.mp3,1,1
"nonprog13_-_So_Long,_Farewell.mp3",1,1
prog06._Milliontown.mp3,0,0
nonprogBilly_Joel_-_It's_Still_Rock_And_Roll_To_Me.mp3,1,1
nonprogThe_Technicolors_Tonight_You_Are_Mine.mp3,1,1
nonprog14_-_25_or_6_to_4_(Steven_Wilson_Remix).mp3,1,0
nonprogGolden_Earring_-_Radar_Love.mp3,1,1
nonprog12_-_Round_And_Round_[12__Version].mp3,1,1
nonprog1971_Rod_Stewart_Maggie_May.mp3,1,0
prog06_-_Echoes.mp3,0,0
nonprog04_-_Suspended_in_Gaffa.mp3,1,1
nonprog7_-_The_Hurt_Inside.mp3,1,0
nonprog1966_The_Rolling_Stones_Paint_It_Black.mp3,1,1
nonprog02_-_Adagio_in_C_Minor.mp3,1,1
nonprog08_-_Xoomij.mp3,1,1
nonprog04._Air_Supply_-_All_Out_Of_Love.mp3,1,1
nonprog01_-_End_Titles_from_Blade_Runner.mp3,1,1
nonprog08_-_Anarchy_In_The_U.K.mp3,1,1
nonprog01-blueprint_320_lame_cbr.mp3,1,1
prog01_-_School.mp3,0,1
nonprog09Henry_Mancini_-_Peter_Gunn.mp3,1,1
nonprog05_Clocks.mp3,1,1
nonprogRussian_2.mp3,1,1
nonprog24_Billy_Vaughan_Orange_Blossom_Special.mp3,1,1
nonprog2023_Morgan_Wallen_Last_Night.mp3,1,1
nonprog04_-_Elton_John_-_Goodbye_Yellow_Brick_Road_(Remastered_2014).mp3,1,1
progProcol_Harum_In_Held.mp3,0,0
nonprog04-Invisible_Limits.mp3,1,0
prog08_-_White_Walls.mp3,0,0
nonprog03_Midnight_At_The_Bazaar.mp3,1,0
nonprog01-We're_An_American_Band.mp3,1,1
nonprog1984_Prince_When_Doves_Cry.mp3,1,1
nonprog2017_Migos_Bad_&_Boujee.mp3,1,0
nonprog07_-_Head_Over_Heels__Broken.mp3,1,1
nonprog06_Felt_Mountain.mp3,1,1
nonprog1990_Michael_Bolton_How_Am_I_Supposed_To_Live_Without_You.mp3,1,1
prog03._Omen.mp3,0,0
nonprog1-03_Wonderwall.mp3,1,1
nonprog2009_Beyonce_Single_Ladies_Put_A_Ring_On_It.mp3,1,1
nonprog06_-_Janelle_Monae_-_Cold_War.mp3,1,1
nonprog04---Relax---Frankie-Goes-To-Hollywood.mp3,1,1
nonprog09_Jewel_Of_The_Summertime.mp3,1,1
nonprog1944_Les_Brown_Twilight_Time.mp3,1,1
prog4_Foxlight.mp3,0,0
nonprog1985_Wham_Careless_Whisper.mp3,1,1
nonprog2010_Lady_Gaga_Telephone.mp3,1,1
nonprog10_-_2000_Miles_.mp3,1,1
nonprog04_-_Piano_Concerto_No._2_-_1._Allegro.mp3,1,0
nonprogNeha_Kakkar_Yaad_Piya_Ki_Aane_Lagi.mp3,1,1
nonprog04_-_El_corrido_de_Alfonso.mp3,1,1
prog(Disc_2)_01_-_Telepathic_Minds.mp3,0,0
nonprog04_-_Devil's_Advocate___Bambodansarna.mp3,1,1
prog01_-_Phaedra.mp3,0,0
nonprog01._B.mp3,1,1
nonprogKind_Of_Blue-Miles_Davis-02-Freddie_Freeloader.mp3,1,0
nonprograsme-asheghi.mp3,1,1
nonprog09_I'm_Just_a_Singer_(In_a_Rock_and_Roll_Band).mp3,1,1
prog01_Genesis_Watcher_of_the_Skies.mp3,0,0
nonprog07_Johnny_B._Goode.mp3,1,1
nonprogAnu_Orta_Veniya.mp3,1,1
nonprog06_Californication.mp3,1,0
nonprog23-The-Weeknd---I-Feel-It-Coming-(Feat-Daft-Punk).mp3,1,1
nonprog13_Metin_Arolat_-_Elveda.mp3,1,1
prog01-genesis-dancing_with_the_moonlit_knight.mp3,0,1
nonprog05_-_Modern_Love_(2002_Remastered_Version).mp3,1,1
prog05_-_Starless.mp3,0,0
nonprog06._Blue_Jeans.mp3,1,1
progThick_As_A_Brick.mp3,0,0
nonprog02_Violin_Concerto_in_D_Major_Adagio.mp3,1,1
nonprog(06)_[Alice_Cooper]_No_More_Mr._Nice_Guy.mp3,1,1
nonprog01._Painkiller.mp3,1,1
prog04._Second_Life_Syndrome.mp3,0,0
nonprog2000_Sting_Desert_Rose.mp3,1,1
prog13_-_A_Day_in_the_Life.mp3,0,0
nonprog06_Savana_Dance.mp3,1,1
nonprog1930_Josephine_Baker_J`ai_Deux_Amours.mp3,1,1
prog08_-_Kingdom_Of_Dreams.mp3,0,0
nonprog2020_BTS_Dynamite.mp3,1,1
nonprogLorde-Green-Light.mp3,1,1
nonprog05._Violin_Concerto_in_E_minor_op.64_-_I_Allegro_molto_appassionato.mp3,1,0
nonprogCranberries_-_04_-_Zombie.mp3,1,1
prog01.A_passion_play_1.mp3,0,0
nonprogKhalil_Fong_Love_in_this_world.mp3,1,1
prog08_-_The_Divine_Wings_Of_Tragedy.mp3,0,0
prog06._Anekdoten_-_Our_Days_Are_Numbered.mp3,0,0
nonprogBad_Bunny_Si_Veo_A_Tu_Mama.mp3,1,1
nonprog01_-_Radioactive.mp3,1,1
prog08_-_Lady_Fantasy.mp3,0,0
nonprog04_Dounounia.mp3,1,0
nonprogEdgar_Winter_Frankenstein.mp3,1,1
prog05_Soup.mp3,0,0
nonprog01_-_I.G.Y..mp3,1,1
prog08-This_Strange_Engine.mp3,0,0
nonprog01_Surfing_with_the_Alien.mp3,1,1
nonprogCloser.mp3,1,0
nonprog01_-_Tiempo_Al_Tiempo.mp3,1,1
prog01_Hortz_Fur_Dehn_Stekehn_West.mp3,0,0
nonprog04_-_Out_Of_The_Blue.mp3,1,1
nonprog2004_Usher_Yeah.mp3,1,1
prog05_-_Vivaldi.mp3,0,1
nonprogMetro_Boomin_On_Time.mp3,1,1
nonprog03_Julianna_Barwick_-_One_Half.mp3,1,1
nonprog101-tom_petty_and_the_heartbreakers-refugee.mp3,1,1
nonprogthe-chainsmokers-&-coldplay---something-just-like-this.mp3,1,1
nonprog06_-_How_Soon_Is_Now_.mp3,1,0
nonprog04_The_Unforgettable_Fire.mp3,1,1
prog01_-_the_revealing_science_of_god_-_dance_of_the_dawn_320_lame_cbr.mp3,0,0
nonprog2001_Alan_Jackson_Where_Were_You.mp3,1,1
nonprog01_Styx_-_Grand_Illusion.mp3,1,1
prog05_Red_Shift.mp3,0,1
nonprog12_-_Buckingham_Green.mp3,1,1
nonprog1994_Ace_Of_Base_All_That_She_Wants.mp3,1,1
nonprog11-zao-a_last_time_for_everything.mp3,1,1
nonprog02_West_End_Girls.mp3,1,1
nonprogBillie_Eilish_What_Was_I_Made_For.mp3,1,1
nonprog01_-_Big_Chief.mp3,1,1
nonprog1957_Harry_Belafonte_Banana_Boat_Song.mp3,1,1
nonprog1952_Vera_Lynn_Auf_Wiederseh`n_Sweetheart.mp3,1,1
nonprogCollective_Soul_The_World_I_Know.mp3,1,1
progSteve_Hackett_The_Return_of_the_Giant_Hogweed.mp3,0,0
nonprog1955_Bill_Haley_And_His_Comets_Rock_Around_The_Clock.mp3,1,1
nonprog1995_Hootie_And_The_Blowfish_Hold_My_Hand.mp3,1,1
nonprogC-Pop_Hits_1.mp3,1,1
nonprog03-House_Of_The_Rising_Sun.mp3,1,1
nonprog07_-_Wake_Up.mp3,1,0
nonprog1963_Peter_Paul_And_Mary_Puff_The_Magic_Dragon.mp3,1,1
nonprog04_-_Somebody_Told_Me.mp3,1,1
nonprog09_-_Golden_Brown_[Explicit].mp3,1,1
nonprog10_-_Don't_You_Want_Me_-_The_Human_League.mp3,1,1
nonprog02._Planet_Earth.mp3,1,1
nonprog1983_Police_Every_Breath_You_Take.mp3,1,1
prog01_-_Birds_of_Fire.mp3,0,1
nonprog06_The_Offspring_Gone_Away.mp3,1,1
nonprog1951_Tony_Bennett_Because_Of_You.mp3,1,1
nonprog1968_Steppenwolf_Born_To_Be_Wild.mp3,1,1
nonprog1981_Kim_Carnes_Bette_Davis_Eyes.mp3,1,1
prog01_-_Roundabout.mp3,0,0
prog5_A_Sprinkling_Of_Clouds.mp3,0,0
nonprogThe_Weeknd_-_The_Birds_(Trilogy).mp3,1,0
nonprog1941_Glenn_Miller_Chatanooga_Choo_Choo.mp3,1,1
nonprog09_-_Zum.mp3,1,0
nonprog02_-_Someone_In_The_Crowd.mp3,1,1
prog01_Meeting_of_the_Spirits.mp3,0,0
progOpeth_-_The_Moor.mp3,0,0
nonprog2016_Twenty_One_Pilots_Stressed_Out.mp3,1,1
nonprog02_-_Joie_De_Vivre.mp3,1,0
nonprog02_-_Zombified.mp3,1,1
nonprog1949_Vaughan_Monroe_Riders_In_The_Sky.mp3,1,1
nonprog07_Say_It_Ain't_So.mp3,1,1
prog01-The_runaway.mp3,0,1
nonprog06_-_Cruel_Summer.mp3,1,1
prog04_La_Villa_Strangiato_Rush_Hemispheres_Deluxe_Edition.mp3,0,0
nonprog04_Cracker_-_Low.mp3,1,1
nonprog27.-The-Chainsmokers---Paris.mp3,1,1
nonprog03_Losfer_Words_(Big_'Orra).mp3,1,1
nonprog17_-_Cross_Road_Blues_(take_1).mp3,1,1
progPain_of_Salvation_-_The_Perfect_Element_I_-_02._In_the_Flesh.mp3,0,0
nonprogJulia-Michaels---Issues.mp3,1,1
nonprog1992_Nirvana_Smells_Like_Teen_Spirit.mp3,1,1
prog01._The_Light.mp3,0,0
prog01._Hazard_Profile_Part_One.mp3,0,0
nonprog05-lana_del_rey-doin_time.mp3,1,1
prog5__The_architect.mp3,0,1
prog02_In_a_Silent_Way...It's_About_that_Time.mp3,0,0
prog01_Genesis_The_Musical_Box.mp3,0,0
nonprog1977_ABBA_Dancing_Queen.mp3,1,1
nonprog07._The_Cars_-_Bye_Bye_Love.mp3,1,1
nonprog08_-_Tsinandali_Choir_-_Orovela.mp3,1,1
nonprog2008_Alicia_Keys_No_One.mp3,1,1
nonprog1972_Don_McLean_American_Pie.mp3,1,0
nonprog08_-_Asmarina_(My_Asmara).mp3,1,0
nonprogBeyonce_Cuff_It.mp3,1,1
nonprog08_All_the_Small_Things.mp3,1,1
nonprog13._Frank_Sinatra_-_The_Girl_From_Ipanema.mp3,1,1
prog03_-_Halleluwah.mp3,0,0
nonprogTame_Impala_01_Let_It_Happen.mp3,1,0
nonprogChristine_and_the_Queens_People_Ive_Been_Sad.mp3,1,1
prog01_Yours_Is_No_Disgrace.mp3,0,0
nonprogRuelle_The_World_We_Made.mp3,1,1
nonprog07_-_Subterranean.mp3,1,0
nonprogwww.NewAlbumReleases.net_14_-_Hyyerr_(Feat._Chip_Tha_Ripper).mp3,1,1
prog07_The_Night_Nights_in_White_Satin.mp3,0,0
nonprog04_-_Interstate_Love_Song.mp3,1,1
nonprog1982_Foreigner_Waiting_For_A_Girl_Like_You.mp3,1,1
prog02_Scorched_Earth.mp3,0,0
nonprog06_Naima.mp3,1,1
prog01_-_UFO.mp3,0,0
prog06_Mekanik_Kommandoh.mp3,0,1
